1,Branch 1,+1-811689523,23079
2,Branch 2,+1-329093963,23675
3,Branch 3,+1-253788726,4127
4,Branch 4,+1-494133598,21995
5,Branch 5,+1-359933291,35456
6,Branch 6,+1-329777827,13948
7,Branch 7,+1-915646168,26720
8,Branch 8,+1-651796610,10541
9,Branch 9,+1-143949714,27760
10,Branch 10,+1-561916520,2126
11,Branch 11,+1-289831245,49280
12,Branch 12,+1-339730315,36007
13,Branch 13,+1-636408346,759
14,Branch 14,+1-923826717,42965
15,Branch 15,+1-777311394,2751
16,Branch 16,+1-371183657,6675
17,Branch 17,+1-195570195,48161
18,Branch 18,+1-659384360,48941
19,Branch 19,+1-849774172,10136
20,Branch 20,+1-732235965,48109
21,Branch 21,+1-562318913,23290
22,Branch 22,+1-614898649,18648
23,Branch 23,+1-937566164,41670
24,Branch 24,+1-607736086,4948
25,Branch 25,+1-106702277,46739
26,Branch 26,+1-940904191,40297
27,Branch 27,+1-224516753,3658
28,Branch 28,+1-455396065,23990
29,Branch 29,+1-406335637,35175
30,Branch 30,+1-706110684,41660
31,Branch 31,+1-742594131,31735
32,Branch 32,+1-132827573,10342
33,Branch 33,+1-517241688,30195
34,Branch 34,+1-154128422,44344
35,Branch 35,+1-264126120,24379
36,Branch 36,+1-934750709,7609
37,Branch 37,+1-654048539,76
38,Branch 38,+1-400091811,24672
39,Branch 39,+1-722228463,37910
40,Branch 40,+1-203171185,45152
41,Branch 41,+1-230940760,26633
42,Branch 42,+1-933932004,35648
43,Branch 43,+1-651118486,19924
44,Branch 44,+1-432013325,20286
45,Branch 45,+1-127355691,23943
46,Branch 46,+1-669803650,4487
47,Branch 47,+1-727152107,34148
48,Branch 48,+1-999512715,40984
49,Branch 49,+1-333139998,15703
50,Branch 50,+1-857049672,38033
51,Branch 51,+1-508707379,26005
52,Branch 52,+1-526613737,45074
53,Branch 53,+1-996729088,23159
54,Branch 54,+1-547091888,43980
55,Branch 55,+1-818447899,44875
56,Branch 56,+1-777683633,35287
57,Branch 57,+1-746884664,36162
58,Branch 58,+1-792764210,9316
59,Branch 59,+1-485034539,25959
60,Branch 60,+1-391046161,25534
61,Branch 61,+1-383623349,5736
62,Branch 62,+1-541859033,18611
63,Branch 63,+1-863014163,41955
64,Branch 64,+1-351154283,32771
65,Branch 65,+1-537191989,7744
66,Branch 66,+1-375036369,43897
67,Branch 67,+1-479399111,12338
68,Branch 68,+1-491662762,20507
69,Branch 69,+1-675292851,33724
70,Branch 70,+1-229749149,44721
71,Branch 71,+1-413361399,5923
72,Branch 72,+1-449227944,4554
73,Branch 73,+1-898234652,16778
74,Branch 74,+1-146467061,31694
75,Branch 75,+1-101500751,40618
76,Branch 76,+1-671553381,18982
77,Branch 77,+1-699282950,47509
78,Branch 78,+1-671235165,19342
79,Branch 79,+1-675305711,22794
80,Branch 80,+1-420016397,10399
81,Branch 81,+1-983206139,27449
82,Branch 82,+1-449482450,24388
83,Branch 83,+1-179712274,27538
84,Branch 84,+1-297152081,31660
85,Branch 85,+1-329860892,45144
86,Branch 86,+1-949999404,3751
87,Branch 87,+1-692074586,203
88,Branch 88,+1-672337596,41892
89,Branch 89,+1-361633612,43129
90,Branch 90,+1-865132569,22463
91,Branch 91,+1-259397469,9132
92,Branch 92,+1-275211117,38332
93,Branch 93,+1-923652044,22401
94,Branch 94,+1-843497952,45490
95,Branch 95,+1-798340645,49208
96,Branch 96,+1-675676094,46903
97,Branch 97,+1-513903915,4675
98,Branch 98,+1-624894094,9011
99,Branch 99,+1-757289703,35981
100,Branch 100,+1-671782966,32643
101,Branch 101,+1-406747080,41684
102,Branch 102,+1-263599479,46076
103,Branch 103,+1-522699011,40502
104,Branch 104,+1-762346835,8195
105,Branch 105,+1-697768339,25134
106,Branch 106,+1-645867881,18787
107,Branch 107,+1-662946940,45725
108,Branch 108,+1-489851037,18375
109,Branch 109,+1-960545732,10488
110,Branch 110,+1-730189162,44138
111,Branch 111,+1-842103890,6357
112,Branch 112,+1-901002937,11522
113,Branch 113,+1-846591770,22743
114,Branch 114,+1-864761919,43477
115,Branch 115,+1-803298808,15374
116,Branch 116,+1-987249688,23825
117,Branch 117,+1-678602741,12552
118,Branch 118,+1-865628312,46195
119,Branch 119,+1-216780015,22069
120,Branch 120,+1-635628101,1069
121,Branch 121,+1-984111848,26653
122,Branch 122,+1-271050289,36674
123,Branch 123,+1-411301320,8465
124,Branch 124,+1-641514175,13402
125,Branch 125,+1-191741632,47383
126,Branch 126,+1-622960338,49816
127,Branch 127,+1-159124567,13202
128,Branch 128,+1-109154255,32595
129,Branch 129,+1-365473762,42290
130,Branch 130,+1-964698796,44519
131,Branch 131,+1-164714899,44589
132,Branch 132,+1-693301159,38022
133,Branch 133,+1-583701934,46303
134,Branch 134,+1-385753680,16369
